,Longitude,,Latitude,,BedsAvailable,,,,,,,,,,,,,,,,,,,,Tract,Block,M_ADDR,M_CITY,M_STATE,M_ZIP,M_OBS,_MATCHED_,_STATUS_,_NOTES_,_SCORE_,Agency_Fullname,agency_address,agency_address_new,LOC,LicenseCapacity,contractedbeds,BedsAvailable,address_ori,address,city,state,zip
[,-118.1876701,",",33.7745058,",",1,],{position:,"[-118.1876701,33.7745058]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,8,",",contractedbeds:,7,},",","{position:[-118.1876701,33.7745058],color:[255,0,128],radius:1000,LicenseCapacity:8,contractedbeds:7},","[33.7745058,-118.1876701,1]",576200,5001,615 Elm Ave,,,90802,2667064,Street,Found,AD ZC NM TY,65,"BEHAVIORAL HEALTH SERVICES, INC.","615 Elm Ave, Long Beach, CA 90802","615 Elm Avenue, Long Beach, CA 90802","ASAM 3.1, 3.2, 3.5",8,7,1,615 Elm Ave,615 elm ave,Long Beach,CA,90802
[,-118.2031103,",",34.0527056,",",0,],{position:,"[-118.2031103,34.0527056]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,6,",",contractedbeds:,6,},",","{position:[-118.2031103,34.0527056],color:[255,0,128],radius:100,LicenseCapacity:6,contractedbeds:6},","[34.0527056,-118.2031103,0]",203710,1000,2436 Wabash Ave,,,90033,7305312,Street,Found,AD ZC NM TY,65,CA HISPANIC COMMISSION ON A&D ABUSE INC,"2436 Wabash Avenue, Los Angeles, CA, 90033","2436 Wabash Avenue, Los Angeles, CA 90033",ASAM 3.1,6,6,0,2436 Wabash Avenue,2436 wabash avenue,Los Angeles,CA,90033
[,-118.2124578,",",34.0469307,",",0,],{position:,"[-118.2124578,34.0469307]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,6,",",contractedbeds:,6,},",","{position:[-118.2124578,34.0469307],color:[255,0,128],radius:100,LicenseCapacity:6,contractedbeds:6},","[34.0469307,-118.2124578,0]",204410,2001,327 N Saint Louis St,,,90033,6131252,Street,Found,AD ZC NM DP TY,80,CA HISPANIC COMMISSION ON A&D ABUSE INC,"327 North Saint Louis St, Los Angeles, CA, 90033","327 North St. Louis Street, Los Angeles, CA 90033",ASAM 3.1,6,6,0,327 North Saint Louis St,327 north saint louis st,Los Angeles,CA,90033
[,-118.2407729,",",33.9481339,",",1,],{position:,"[-118.2407729,33.9481339]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,43,",",contractedbeds:,35,},",","{position:[-118.2407729,33.9481339],color:[255,0,128],radius:1000,LicenseCapacity:43,contractedbeds:35},","[33.9481339,-118.2407729,1]",242200,3003,9705 Holmes Ave,,,90002,3667088,Street,Found,AD ZC NM TY,65,CANON HUMAN SERVICES INC.,"9705 Holmes Avenue, Los Angeles, CA, 90002","9705 South Holmes Avenue, Los Angeles, CA 90002",ASAM 3.1,43,35,8,9705 Holmes Avenue,9705 holmes avenue,Los Angeles,CA,90002
[,-118.353003,",",34.0573735,",",0,],{position:,"[-118.353003,34.0573735]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,44,",",contractedbeds:,44,},",","{position:[-118.353003,34.0573735],color:[255,0,128],radius:100,LicenseCapacity:44,contractedbeds:44},","[34.0573735,-118.353003,0]",216200,4008,5675 W Olympic Blvd,,,90036,5269500,Street,Found,AD ZC NM DP TY,80,CHABAD OF CALIFORNIA INC.,"5675 West Olympic Boulevard, Los Angeles, CA, 90036","5675 West Olympic Boulevard, Los Angeles, CA 90036","ASAM 3.1, 3.5",44,44,0,5675 West Olympic Boulevard,5675 west olympic boulevard,Los Angeles,CA,90036
[,-118.481825,",",34.012863,",",1,],{position:,"[-118.481825,34.012863]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,40,",",contractedbeds:,36,},",","{position:[-118.481825,34.012863],color:[255,0,128],radius:1000,LicenseCapacity:40,contractedbeds:36},","[34.012863,-118.481825,1]",702201,4016,844 Pico Blvd,,,90405,5526018,Street,Found,AD ZC NM TY,65,CLARE FOUNDATION INC.,"844 Pico Boulevard, Santa Monica, CA, 90405","844 Pico Boulevard, Santa Monica, CA 90405","ASAM 3.1, 3.2, 3.5",40,36,4,844 Pico Boulevard,844 pico boulevard,Santa Monica,CA,90405
[,-118.4817794,",",34.0128863,",",1,],{position:,"[-118.4817794,34.0128863]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,49,",",contractedbeds:,30,},",","{position:[-118.4817794,34.0128863],color:[255,0,128],radius:1000,LicenseCapacity:49,contractedbeds:30},","[34.0128863,-118.4817794,1]",701802,3016,907 Pico Blvd,,,90405,5526018,Street,Found,AD ZC NM TY,65,CLARE FOUNDATION INC.,"907 Pico Boulevard, Santa Monica, CA, 90405","905 and 907 Pico Boulevard, Santa Monica, CA 90405","ASAM 3.1, 3.2, 3.5",49,30,19,907 Pico Boulevard,907 pico boulevard,Santa Monica,CA,90405
[,-118.3713078,",",34.172157,",",1,],{position:,"[-118.3713078,34.172157]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,135,",",contractedbeds:,75,},",","{position:[-118.3713078,34.172157],color:[255,0,128],radius:1000,LicenseCapacity:135,contractedbeds:75},","[34.172157,-118.3713078,1]",124204,1001,11027 Burbank Blvd,,,91601,1521515,Street,Found,AD ZC NM TY,65,CRI-HELP INC.,"11027 Burbank Boulevard, North Hollywood, CA, 91601","11027 Burbank Boulevard, North Hollywood, CA 91601","ASAM 3.1, 3.2, 3.5",135,75,60,11027 Burbank Boulevard,11027 burbank boulevard,North Hollywood,CA,91601
[,-118.202425,",",34.0679422,",",1,],{position:,"[-118.202425,34.0679422]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,41,",",contractedbeds:,40,},",","{position:[-118.202425,34.0679422],color:[255,0,128],radius:1000,LicenseCapacity:41,contractedbeds:40},","[34.0679422,-118.202425,1]",199120,1010,2010 Lincoln Park Ave,,,90031,4338105,Street,Found,AD ZC NM NODPM TY,50,CRI-HELP INC.,"2010 North Lincoln Park Avenue, Los Angeles, CA, 90031","2010 North Lincoln Park Avenue, Lincoln Heights, CA 90031","ASAM 3.1, 3.5",41,40,1,2010 North Lincoln Park Avenue,2010 north lincoln park avenue,Los Angeles,CA,90031
[,-118.4198534,",",34.2814004,",",1,],{position:,"[-118.4198534,34.2814004]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,40,",",contractedbeds:,38,},",","{position:[-118.4198534,34.2814004],color:[255,0,128],radius:1000,LicenseCapacity:40,contractedbeds:38},","[34.2814004,-118.4198534,1]",104310,1008,11643 Glenoaks Blvd,,,91331,3205712,Street,Found,AD ZC NM TY,65,DIDI HIRSCH PSYCHIATRIC SERVICE,"11643 Glenoaks Boulevard, Pacoima, CA, 91331","11643 Glenoaks Boulevard, Pacoima, CA 91331","ASAM 3.1, 3.2, 3.5",40,38,2,11643 Glenoaks Boulevard,11643 glenoaks boulevard,Pacoima,CA,91331
[,-118.2829419,",",33.7314827,",",0,],{position:,"[-118.2829419,33.7314827]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,14,",",contractedbeds:,14,},",","{position:[-118.2829419,33.7314827],color:[255,0,128],radius:100,LicenseCapacity:14,contractedbeds:14},","[33.7314827,-118.2829419,0]",297110,2009,270 W 14th St,,,90731,118648,Street,Found,AD ZC NM DP TY,80,FRED BROWN'S RECOVERY SERVICES INC.,"270 West 14th St, San Pedro, CA, 90731","270 West 14th Street, San Pedro, CA 90731","ASAM 3.1, 3.3, 3.5",14,14,0,270 West 14th St,270 west 14th st,San Pedro,CA,90731
[,-118.283075,",",33.7314832,",",0,],{position:,"[-118.283075,33.7314832]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,4,",",contractedbeds:,4,},",","{position:[-118.283075,33.7314832],color:[255,0,128],radius:100,LicenseCapacity:4,contractedbeds:4},","[33.7314832,-118.283075,0]",297110,2009,276 W 14th St,,,90731,118648,Street,Found,AD ZC NM DP TY,80,FRED BROWN'S RECOVERY SERVICES INC.,"276 West 14th St, San Pedro, CA, 90731","276 West 14th Street, San Pedro, CA 90731","ASAM 3.1, 3.3, 3.5",4,4,0,276 West 14th St,276 west 14th st,San Pedro,CA,90731
[,-118.2831193,",",33.7314834,",",0,],{position:,"[-118.2831193,33.7314834]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,6,",",contractedbeds:,6,},",","{position:[-118.2831193,33.7314834],color:[255,0,128],radius:100,LicenseCapacity:6,contractedbeds:6},","[33.7314834,-118.2831193,0]",297110,2009,278 W 14th St,,,90731,118648,Street,Found,AD ZC NM DP TY,80,FRED BROWN'S RECOVERY SERVICES INC.,"278 West 14th St, San Pedro, CA, 90731","278 West 14th Street, San Pedro, CA 90731","ASAM 3.1, 3.3, 3.5",6,6,0,278 West 14th St,278 west 14th st,San Pedro,CA,90731
[,-118.1461249,",",34.1671485,",",0,],{position:,"[-118.1461249,34.1671485]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,13,",",contractedbeds:,13,},",","{position:[-118.1461249,34.1671485],color:[255,0,128],radius:100,LicenseCapacity:13,contractedbeds:13},","[34.1671485,-118.1461249,0]",462001,1001,1230 N Marengo Ave,,,91103,4612775,Street,Found,AD ZC NM DP TY,80,GRANDVIEW FOUNDATION INC.,"1230 North Marengo Avenue, Pasadena, CA, 91103","1230 North Marengo Avenue, Pasadena, CA 91103","ASAM 3.1, 3.2, 3.5",13,13,0,1230 North Marengo Avenue,1230 north marengo avenue,Pasadena,CA,91103
[,-118.1458792,",",34.1710071,",",0,],{position:,"[-118.1458792,34.1710071]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,20,",",contractedbeds:,20,},",","{position:[-118.1458792,34.1710071],color:[255,0,128],radius:100,LicenseCapacity:20,contractedbeds:20},","[34.1710071,-118.1458792,0]",461502,3004,225 Grandview St,,,91104,3269170,Street,Found,AD ZC NM TY,65,GRANDVIEW FOUNDATION INC.,"225 Grandview St, Pasadena, CA, 91104","225 Grandview Street, Pasadena, CA 91104","ASAM 3.1, 3.2, 3.5",20,20,0,225 Grandview St,225 grandview st,Pasadena,CA,91104
[,-118.3224291,",",34.0952972,",",1,],{position:,"[-118.3224291,34.0952972]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,34,",",contractedbeds:,12,},",","{position:[-118.3224291,34.0952972],color:[255,0,128],radius:1000,LicenseCapacity:34,contractedbeds:12},","[34.0952972,-118.3224291,1]",190801,2004,6109 Afton Pl,,,90028,763576,Street,Found,AD ZC NM TY,65,HEALTHRIGHT 360,"6109 Afton Place, Los Angeles, CA, 90028","6109 Afton Place, Los Angeles, 90028","ASAM 3.1, 3.2, 3.5",34,12,22,6109 Afton Place,6109 afton place,Los Angeles,CA,90028
[,-117.735298,",",34.090218,",",1,],{position:,"[-117.735298,34.090218]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,164,",",contractedbeds:,100,},",","{position:[-117.735298,34.090218],color:[255,0,128],radius:1000,LicenseCapacity:164,contractedbeds:100},","[34.090218,-117.735298,1]",402101,1014,845 E Arrow Hwy,,,91767,935455,Street,Found,AD ZC NM DP TY,80,HEALTHRIGHT 360,"845 East Arrow Hwy, Pomona, CA, 91767","845 East Arrow Highway, Pomona, 91767","ASAM 3.1, 3.2, 3.3, 3.5; ASAM 3.1/Perinatal, 3.2/Perinatal, 3.3/Perinatal, 3.5/Perinatal",164,100,64,845 East Arrow Hwy,845 east arrow hwy,Pomona,CA,91767
[,-118.273872,",",33.934792,",",1,],{position:,"[-118.273872,33.934792]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,19,",",contractedbeds:,16,},",","{position:[-118.273872,33.934792],color:[255,0,128],radius:1000,LicenseCapacity:19,contractedbeds:16},","[33.934792,-118.273872,1]",241120,4008,11101 S Main St,,,90061,4550836,Street,Found,AD ZC NM DP TY,80,HIS SHELTERING ARMS INC.,"11101 South Main St, Los Angeles, CA, 90061","11101 South Main Street, Los Angeles, CA 90061",ASAM 3.1,19,16,3,11101 South Main St,11101 south main st,Los Angeles,CA,90061
[,-118.2821212,",",33.7360154,",",0,],{position:,"[-118.2821212,33.7360154]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,8,",",contractedbeds:,8,},",","{position:[-118.2821212,33.7360154],color:[255,0,128],radius:100,LicenseCapacity:8,contractedbeds:8},","[33.7360154,-118.2821212,0]",297110,1016,235 W 9th St,,,90731,718098,Street,Found,AD ZC NM DP TY,80,HOUSE OF HOPE FOUNDATION INC.,"235 West 9th St, San Pedro, CA, 90731","235 West 9th Street, San Pedro, CA 90731","ASAM 3.1, 3.2, 3.5",8,8,0,235 West 9th St,235 west 9th st,San Pedro,CA,90731
[,-118.2700731,",",33.9952584,",",0,],{position:,"[-118.2700731,33.9952584]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,31,",",contractedbeds:,31,},",","{position:[-118.2700731,33.9952584],color:[255,0,128],radius:100,LicenseCapacity:31,contractedbeds:31},","[33.9952584,-118.2700731,0]",229300,1005,303 E 52nd St,,,90011,527684,Street,Found,AD ZC NM DP TY,80,JWCH INSTITUTE INC.,"303 East 52nd St, Los Angeles, CA, 90011","303 East 52nd Street, Los Angeles, CA 90011","ASAM 3.1, 3.5; ASAM 3.1/Perinatal, 3.5/Perinatal",31,31,0,303 East 52nd St,303 east 52nd st,Los Angeles,CA,90011
[,-118.0513367,",",33.9414872,",",1,],{position:,"[-118.0513367,33.9414872]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,55,",",contractedbeds:,41,},",","{position:[-118.0513367,33.9414872],color:[255,0,128],radius:1000,LicenseCapacity:55,contractedbeds:41},","[33.9414872,-118.0513367,1]",502902,2015,10425 Painter Ave,,,90670,5344532,Street,Found,AD ZC NM TY,65,LA CENTERS FOR ALCOHOL AND DRUG ABUSE,"10425 Painter Avenue, Santa Fe Springs, CA, 90670","10425 Painter Avenue, Santa Fe Springs, CA 90670","ASAM 3.1, 3.2, 3.5",55,41,14,10425 Painter Avenue,10425 painter avenue,Santa Fe Springs,CA,90670
[,-118.127104,",",33.8884387,",",1,],{position:,"[-118.127104,33.8884387]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,28,",",contractedbeds:,24,},",","{position:[-118.127104,33.8884387],color:[255,0,128],radius:1000,LicenseCapacity:28,contractedbeds:24},","[33.8884387,-118.127104,1]",554002,1005,9718 Harvard St,,,90706,3454500,Street,Found,AD ZC NM TY,65,LITTLE HOUSE,"9718 Harvard St, Bellflower, CA, 90706","9718 Harvard Street, Bellflower, CA 90706","ASAM 3.1, 3.5",28,24,4,9718 Harvard St,9718 harvard st,Bellflower,CA,90706
[,-118.2241206,",",33.8339609,",",0,],{position:,"[-118.2241206,33.8339609]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,16,",",contractedbeds:,16,},",","{position:[-118.2241206,33.8339609],color:[255,0,128],radius:100,LicenseCapacity:16,contractedbeds:16},","[33.8339609,-118.2241206,0]",544001,2002,2515 E Jefferson St,,,90810,3884759,Street,Found,AD ZC NM DP TY,80,PALM HOUSE INC.,"2515 East Jefferson St, Long Beach, CA, 90810","2515 East Jefferson Street, Carson, CA 90810",ASAM 3.1,16,16,0,2515 East Jefferson St,2515 east jefferson st,Long Beach,CA,90810
[,-118.4656109,",",34.2318882,",",0,],{position:,"[-118.4656109,34.2318882]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,50,",",contractedbeds:,50,},",","{position:[-118.4656109,34.2318882],color:[255,0,128],radius:100,LicenseCapacity:50,contractedbeds:50},","[34.2318882,-118.4656109,0]",117520,1006,15302 Rayen St,,,91343,5818206,Street,Found,AD ZC NM TY,65,PENNY LANE CENTERS,"15302 Rayen St, North Hills, CA, 91343","15302 Rayen Street, North Hills, CA 91343","ASAM 3.1, 3.5",50,50,0,15302 Rayen St,15302 rayen st,North Hills,CA,91343
[,-118.3101534,",",34.047024,",",1,],{position:,"[-118.3101534,34.047024]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,40,",",contractedbeds:,24,},",","{position:[-118.3101534,34.047024],color:[255,0,128],radius:1000,LicenseCapacity:40,contractedbeds:24},","[34.047024,-118.3101534,1]",221303,2001,1319 S Manhattan Pl,,,90019,4572022,Street,Found,AD ZC NM DP TY,80,PEOPLE COORDINATED SERVICES OF SO CAL,"1319 South Manhattan Place, Los Angeles, CA, 90019","1319 South Manhattan Place, Los Angeles, CA 90019",ASAM 3.1,40,24,16,1319 South Manhattan Place,1319 south manhattan place,Los Angeles,CA,90019
[,-118.2739638,",",33.9997047,",",1,],{position:,"[-118.2739638,33.9997047]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,40,",",contractedbeds:,24,},",","{position:[-118.2739638,33.9997047],color:[255,0,128],radius:1000,LicenseCapacity:40,contractedbeds:24},","[33.9997047,-118.2739638,1]",231900,1001,4771 S Main St,,,90037,4550835,Street,Found,AD ZC NM DP TY,80,PEOPLE COORDINATED SERVICES OF SO CAL,"4771 South Main St, Los Angeles, CA, 90037","4771 South Main Street, Los Angeles, CA 90037",ASAM 3.1,40,24,16,4771 South Main St,4771 south main st,Los Angeles,CA,90037
[,-118.384463,",",34.280946,",",1,],{position:,"[-118.384463,34.280946]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,140,",",contractedbeds:,40,},",","{position:[-118.384463,34.280946],color:[255,0,128],radius:1000,LicenseCapacity:140,contractedbeds:40},","[34.280946,-118.384463,1]",104124,2012,11600 Eldridge Ave,,,91342,2624603,Street,Found,AD ZC NM TY,65,PHOENIX HOUSES OF LOS ANGELES INC.,"11600 Eldridge Avenue, Sylmar, CA, 91342","11600 Eldridge Avenue, Lake View Terrace, CA 91342","ASAM 3.1, 3.2, 3.5",140,40,100,11600 Eldridge Avenue,11600 eldridge avenue,Sylmar,CA,91342
[,-118.473134,",",33.986351,",",0,],{position:,"[-118.473134,33.986351]",",",color:,"[255,0,128]",",",radius:,100,",",LicenseCapacity:,53,",",contractedbeds:,53,},",","{position:[-118.473134,33.986351],color:[255,0,128],radius:100,LicenseCapacity:53,contractedbeds:53},","[33.986351,-118.473134,0]",273502,2018,1700 Ocean Front Walk,,,90291,5237925,Street,Found,AD ZC ENDNM TY,55,PHOENIX HOUSES OF LOS ANGELES INC.,"503 Ocean Front Walk, Venice, CA, 90291","503 Ocean Front Walk, Venice, CA 90291","ASAM 3.1, 3.2, 3.5",53,53,0,503 Ocean Front Walk,503 ocean front walk,Venice,CA,90291
[,-118.150732,",",34.1749474,",",1,],{position:,"[-118.150732,34.1749474]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,130,",",contractedbeds:,98,},",","{position:[-118.150732,34.1749474],color:[255,0,128],radius:1000,LicenseCapacity:130,contractedbeds:98},","[34.1749474,-118.150732,1]",461502,2010,1680 N Fair Oaks Ave,,,91103,2771021,Street,Found,AD ZC NM DP TY,80,PRINCIPLES INC.,"1680 North Fair Oaks Avenue, Pasadena, CA, 91103","1680 North Fair Oaks Avenue, Pasadena, CA 91103","ASAM 3.1,3.2, 3.5",130,98,32,1680 North Fair Oaks Avenue,1680 north fair oaks avenue,Pasadena,CA,91103
[,-118.1555555,",",33.7753363,",",1,],{position:,"[-118.1555555,33.7753363]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,6,",",contractedbeds:,3,},",","{position:[-118.1555555,33.7753363],color:[255,0,128],radius:1000,LicenseCapacity:6,contractedbeds:3},","[33.7753363,-118.1555555,1]",576904,2006,3111 E 7th St,,,90804,652892,Street,Found,AD ZC NM DP TY,80,SAFE REFUGE,"3111 East 7th St, Long Beach, CA, 90804","3111 East Seventh Street, Long Beach, CA 90804","ASAM 3.1, 3.2, 3.5",6,3,3,3111 East 7th St,3111 east 7th st,Long Beach,CA,90804
[,-118.1555334,",",33.7753364,",",1,],{position:,"[-118.1555334,33.7753364]",",",color:,"[255,0,128]",",",radius:,1000,",",LicenseCapacity:,4,",",contractedbeds:,2,},",","{position:[-118.1555334,33.7753364],color:[255,0,128],radius:1000,LicenseCapacity:4,contractedbeds:2},","[33.7753364,-118.1555334,1]",576904,2006,3113 E 7th St,,,90804,652892,Street,Found,AD ZC NM DP TY,80,SAFE REFUGE,"3113 East 7th St, Long Beach, CA, 90804","3113 East Seventh Street, Long Beach, CA 90804","ASAM 3.1, 3.2, 3.5",4,2,2,3113 East 7th St,3113 east 7th st,Long Beach,CA,90804
